version 2
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns
instanceKlass  @bci org/jetbrains/kotlin/context/ContextKt GlobalContext (Ljava/lang/String;)Lorg/jetbrains/kotlin/context/GlobalContextImpl; 28 <appendix> argL0 ; # org/jetbrains/kotlin/context/ContextKt$$Lambda+0x0000022701edbb50
instanceKlass  @bci org/jetbrains/kotlin/context/ContextKt GlobalContext (Ljava/lang/String;)Lorg/jetbrains/kotlin/context/GlobalContextImpl; 23 <appendix> argL0 ; # org/jetbrains/kotlin/context/ContextKt$$Lambda+0x0000022701edb930
instanceKlass org/jetbrains/kotlin/context/SimpleGlobalContext
instanceKlass org/jetbrains/kotlin/storage/ExceptionTracker
instanceKlass org/jetbrains/kotlin/context/ProjectContextImpl
instanceKlass org/jetbrains/kotlin/context/ProjectContext
instanceKlass org/jetbrains/kotlin/context/GlobalContext
instanceKlass org/jetbrains/kotlin/context/ContextKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion$NoVersion
instanceKlass org/jetbrains/kotlin/platform/SimplePlatform
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatforms
instanceKlass org/jetbrains/kotlin/resolve/TargetEnvironment$Companion
instanceKlass org/jetbrains/kotlin/resolve/TargetEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression <init> (Lorg/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache;Lorg/jetbrains/kotlin/resolve/diagnostics/Diagnostics;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression$$Lambda+0x0000022701ed8000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Getter
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 39 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$$Lambda+0x0000022701ed7308
instanceKlass org/jetbrains/kotlin/diagnostics/Diagnostic
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache$Companion
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics$Companion$EMPTY$1
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics$Companion
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics
instanceKlass org/jetbrains/kotlin/diagnostics/GenericDiagnostics
instanceKlass org/jetbrains/kotlin/util/slicedMap/WritableSlice
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceContext$1
instanceKlass org/jetbrains/kotlin/resolve/CleanableBindingContext
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Multimap
instanceKlass org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceFilter
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink$2
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/ReadOnlySlice
instanceKlass org/jetbrains/kotlin/util/slicedMap/MutableSlicedMap
instanceKlass org/jetbrains/kotlin/util/slicedMap/SlicedMap
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache
instanceKlass org/jetbrains/kotlin/resolve/BindingContext
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceContext
instanceKlass org/jetbrains/kotlin/resolve/BindingTrace
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/impl/ScriptJvmCompilerImplsKt analyze (Ljava/util/Collection;Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment;)Lorg/jetbrains/kotlin/analyzer/AnalysisResult; 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/impl/ScriptJvmCompilerImplsKt$$Lambda+0x0000022701ed2630
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategy
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactory$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticMarker
instanceKlass org/jetbrains/kotlin/diagnostics/UnboundDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactory
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport
instanceKlass org/jetbrains/kotlin/analyzer/AbstractAnalyzerWithCompilerReport
instanceKlass kotlin/script/experimental/jvm/JvmDependencyFromClassLoader
instanceKlass kotlin/script/experimental/impl/CompilationInternalsKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/impl/ScriptJvmCompilerImplsKt compileImpl$lambda$7 (Lorg/jetbrains/kotlin/scripting/definitions/ScriptDependenciesProvider;Lorg/jetbrains/kotlin/scripting/compiler/plugin/impl/SharedScriptCompilationContext;Lorg/jetbrains/kotlin/psi/KtFile;)Lkotlin/script/experimental/api/ScriptCompilationConfiguration; 66 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/impl/ScriptJvmCompilerImplsKt$$Lambda+0x0000022701ec7d60
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/impl/ScriptJvmCompilerImplsKt compileImpl (Lkotlin/script/experimental/api/SourceCode;Lorg/jetbrains/kotlin/scripting/compiler/plugin/impl/SharedScriptCompilationContext;Lkotlin/script/experimental/api/ScriptCompilationConfiguration;Lorg/jetbrains/kotlin/scripting/compiler/plugin/impl/ScriptDiagnosticsMessageCollector;)Lkotlin/script/experimental/api/ResultWithDiagnostics; 281 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/impl/ScriptJvmCompilerImplsKt$$Lambda+0x0000022701ec7b38
instanceKlass org/jetbrains/kotlin/psi/KtStubbedPsiUtil
instanceKlass  @bci org/jetbrains/kotlin/psi/KtExpression <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtExpression$$Lambda+0x0000022701ec7710
instanceKlass  @bci org/jetbrains/kotlin/cli/common/UtilsKt checkKotlinPackageUsageForPsi (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Ljava/util/Collection;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Z 26 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/UtilsKt$$Lambda+0x0000022701ec74f0
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSourceLocation
instanceKlass  @bci org/jetbrains/kotlin/cli/common/UtilsKt checkKotlinPackageUsageForPsi (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Ljava/util/Collection;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Z 21 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/UtilsKt$$Lambda+0x0000022701ec70d0
instanceKlass org/jetbrains/kotlin/cli/common/UtilsKt
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000227018fb3e8
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000227018fb188
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/URLUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/PathUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x0000022701ec6898
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment updateClasspath (Ljava/util/List;)Ljava/util/List; 191 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$$Lambda+0x0000022701ec3da8
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$ThrowableWrapper
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JavaSourceRoot
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap entrySet ()Ljava/util/Set; 9 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap$$Lambda+0x0000022701ec36f8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarHandler <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem;Ljava/lang/String;)V 40 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarHandler$$Lambda+0x0000022701ec27e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ZipHandlerBase buildEntryMapForZipFile (Ljava/util/zip/ZipFile;)Ljava/util/Map; 70 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ZipHandlerBase$$Lambda+0x0000022701ec25a8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ShareableKey
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap <init> (IILorg/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy;)V 55 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap$$Lambda+0x0000022701ec0d30
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LinkedCustomHashMap$Entry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap <init> (IILorg/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy;)V 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap$$Lambda+0x0000022701ec06c8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap 67 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022701ec4000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LinkedCustomHashMap$RemoveCallback
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LinkedCustomHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileAttributes
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/ResourceHandle
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/FileAccessorCache
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/AddonlyKeylessHash$KeyValueMapper
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootBase
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRoot
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/dependencies/ScriptsCompilationDependencies
instanceKlass  @bci org/jetbrains/kotlin/scripting/resolve/ScriptCompilationConfigurationWrapper$FromCompilationConfiguration <init> (Lkotlin/script/experimental/api/SourceCode;Lkotlin/script/experimental/api/ScriptCompilationConfiguration;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/resolve/ScriptCompilationConfigurationWrapper$FromCompilationConfiguration$$Lambda+0x0000022701ebd290
instanceKlass  @bci org/jetbrains/kotlin/scripting/resolve/ScriptCompilationConfigurationWrapper$FromCompilationConfiguration <init> (Lkotlin/script/experimental/api/SourceCode;Lkotlin/script/experimental/api/ScriptCompilationConfiguration;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/resolve/ScriptCompilationConfigurationWrapper$FromCompilationConfiguration$$Lambda+0x0000022701ebd068
instanceKlass kotlin/script/experimental/jvm/impl/BridgeDependenciesResolverKt
instanceKlass org/jetbrains/kotlin/scripting/resolve/ScriptCompilationConfigurationWrapper
instanceKlass  @bci org/jetbrains/kotlin/scripting/resolve/RefineCompilationConfigurationKt resolveImportsToVirtualFiles (Lkotlin/script/experimental/api/ScriptCompilationConfiguration;Ljava/util/Map;)Lkotlin/script/experimental/api/ResultWithDiagnostics; 9 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/resolve/RefineCompilationConfigurationKt$$Lambda+0x0000022701ebc7b0
instanceKlass  @bci kotlin/script/experimental/api/ScriptDataKt <clinit> ()V 106 <appendix> argL0 ; # kotlin/script/experimental/api/ScriptDataKt$$Lambda+0x0000022701ebc590
instanceKlass kotlin/script/experimental/api/ScriptDataKt
instanceKlass kotlin/script/experimental/api/ScriptCollectedData$Companion
instanceKlass kotlin/script/experimental/api/ScriptCollectedDataKeys
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ByteArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/DocumentImpl$1
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/RedBlackTree$Node
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/PrioritizedDocumentListener$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/PrioritizedDocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/impl/LoadTextUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/AccessToken
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/project/ProjectLocatorKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/project/ProjectLocatorKt$$Lambda+0x0000022701eb8838
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/ProjectLocatorKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/project/ProjectLocator <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/project/ProjectLocator$$Lambda+0x0000022701eb8410
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/ProjectLocator$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/ProjectLocator
instanceKlass org/jetbrains/kotlin/scripting/resolve/RefineCompilationConfigurationKt$refineScriptCompilationConfiguration$$inlined$runReadAction$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Computable
instanceKlass org/jetbrains/kotlin/scripting/resolve/RefineCompilationConfigurationKt
instanceKlass kotlin/script/experimental/jvm/util/JvmClasspathUtilKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$definitions$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 51 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$definitions$1$$Lambda+0x0000022701eb7668
instanceKlass kotlin/script/experimental/jvm/impl/PathUtilKt
instanceKlass org/jetbrains/kotlin/scripting/definitions/CachingSequence$CachingIterator
instanceKlass org/jetbrains/kotlin/scripting/definitions/CachingSequence
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptDefinitionProvider getCurrentDefinitions ()Lkotlin/sequences/Sequence; 20 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptDefinitionProvider$$Lambda+0x0000022701eb6dd0
instanceKlass  @bci org/jetbrains/kotlin/scripting/resolve/KtFileScriptSource <init> (Lorg/jetbrains/kotlin/psi/KtFile;Ljava/lang/String;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/resolve/KtFileScriptSource$$Lambda+0x0000022701eb6ba8
instanceKlass  @bci org/jetbrains/kotlin/scripting/resolve/VirtualFileScriptSource <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/resolve/VirtualFileScriptSource$$Lambda+0x0000022701eb6980
instanceKlass org/jetbrains/kotlin/scripting/definitions/DefinitionsKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/dependencies/ScriptsCompilationDependenciesKt collectScriptsCompilationDependencies (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/lang/Iterable;Lkotlin/script/experimental/api/ScriptCompilationConfiguration;)Lorg/jetbrains/kotlin/scripting/compiler/plugin/dependencies/ScriptsCompilationDependencies; 183 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/dependencies/ScriptsCompilationDependenciesKt$$Lambda+0x0000022701eb6060
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/dependencies/ScriptsCompilationDependenciesKt
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath$1
instanceKlass org/jetbrains/kotlin/com/google/common/math/MathPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/jetbrains/kotlin/util/OperatorNameConventions
instanceKlass org/jetbrains/kotlin/com/intellij/concurrency/ThreadContext
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SourceTreeToPsiMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe putObjectVolatile (Ljava/lang/Object;JLjava/lang/Object;)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022701ead400
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager registerIndicatorAndRun (Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Thread;Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Lorg/jetbrains/kotlin/com/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000022701eb1b60
